iteration,permuted_mean,permuted_median
1,7.719690877466515,7.03125
2,7.939419868486637,6.969384751251104
3,8.166451635874022,7.616912798874824
4,8.250652678720794,7.447923086404536
5,8.22336306730478,7.6923076923076925
6,8.35221330398103,7.207207207207207
7,7.926031379841316,6.980994152046783
8,8.087684214231691,7.203603603603604
9,7.77964248870712,7.036775106082037
10,8.086526383002504,7.03125
11,8.21587334361197,7.392228293867638
12,8.1252574642643,7.575757575757576
13,8.174818974091055,7.5
14,7.746181169541734,7.142857142857143
15,8.15620794195072,7.3008260058619765
16,8.285375497409168,7.059800664451828
17,7.939049116024428,7.079646017699115
18,8.000942115847453,6.993006993006993
19,7.833897826983023,7.368421052631579
20,8.173027985933663,7.229965156794425
21,8.352398567875612,7.569391392920805
22,8.054462740677632,7.29490022172949
23,7.724003536564124,6.489442592267649
24,8.15518884858681,7.604672681008559
25,7.887611696247764,6.818181818181818
26,8.212313773042489,7.563025210084033
27,7.8659453423334345,7.265395894428153
28,8.156343391583317,7.563025210084033
29,8.331762788374578,7.118249062721654
30,8.326113862613234,7.534246575342466
31,7.914261965364123,6.976744186046512
32,7.989831221056316,7.518796992481203
33,7.99136533316934,6.896551724137931
34,8.293677930639609,7.6923076923076925
35,7.820687087230205,7.34006734006734
36,7.925021449014456,6.923076923076923
37,8.391913164633843,7.287568843430369
38,8.19648793135018,6.883390365885759
39,8.11390138312547,7.613871635610765
40,8.095265821328775,7.655677655677655
41,8.240053634115084,6.84633411449615
42,8.237993240689386,7.627118644067797
43,8.106418856070949,7.2727272727272725
44,8.007802973267731,7.547169811320755
45,7.738597222142692,6.796116504854369
46,8.133093192902422,7.490741779822692
47,8.192730912674143,7.619047619047619
48,8.633675160396953,7.6923076923076925
49,8.259347109058481,7.236363636363636
50,8.056617503125684,7.138957138957139
51,7.8973726381935085,7.114735658042745
52,7.808870703302433,6.89291101055807
53,8.148984325456192,7.246376811594203
54,8.131995950244487,6.521739130434782
55,7.800761455438391,7.29490022172949
56,7.965271678537636,7.317073170731708
57,8.232567291077544,7.377049180327869
58,7.9516707506727755,7.03125
59,8.036576924646688,7.27141636402478
60,7.998292361443452,7.1067821067821075
61,8.185676790994226,7.258064516129032
62,7.901115282759114,7.205369724838686
63,8.089129598729667,7.015625
64,8.248442905760454,6.9666329625884735
65,8.206571993972073,7.575757575757576
66,8.006275695104998,7.6923076923076925
67,7.864126292295801,7.518796992481203
68,8.244106464092026,7.518796992481203
69,8.192189904228753,7.758620689655173
